@N: MF248 |Running in 64-bit mode.
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[7] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[3] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[3] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[3] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_base_addr_reg[1] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[8] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_base_addr_reg[3] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[9] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[14] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[10] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[6] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[11] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[6] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[6] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[15] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[10] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[7] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_base_addr_reg[0] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[12] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[7] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[7] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_base_addr_reg[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[13] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[5] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[13] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[28] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[12] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[5] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[5] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_3_[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[14] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[15] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[0] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_0_[0] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[21] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[17] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_base_addr_reg[3] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_base_addr_reg[2] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[16] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[5] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[1] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_base_addr_reg[5] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_base_addr_reg[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[17] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.p_load_reg of view:UNILIB.FDR(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[26] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[23] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[22] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[20] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[18] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[1] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[7] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[6] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[4] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_3_[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[18] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[3] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[5] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.busy_reg of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.finish_reg of view:UNILIB.FDP(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_1_[0] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_wvar_reg_2_[0] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_byte_num_reg[2] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_byte_num_reg[0] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[1] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[8] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_ctrl.v":138:1:138:6|Removing sequential instance ad9914_ctrl_inst_2.reg_wvar_reg[16] of view:UNILIB.FDE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[2] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[4] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[6] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[7] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[3] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[5] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.wdata_reg[0] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[2] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[4] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[6] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[7] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.p_wdata_reg[0] of view:UNILIB.FDC(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: FX623 |Packing into LUT62
@N: BN362 :"f:\psv0935a\top.v":171:4:171:21|Removing sequential instance ad9914_ctrl_inst_2.fsm_state_cur[1] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.res_reg of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[2] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[3] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[4] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[5] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[6] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[7] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[0] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\parallel_wr.v":80:4:80:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.parallel_wr_inst.rdata_reg[1] of view:UNILIB.FD(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[7] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[6] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[5] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[4] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[3] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[2] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[1] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_0_[0] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_1_[7] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_1_[6] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_1_[5] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
@N: BN362 :"f:\psv0935a\ad9914_reg_wr.v":114:4:114:9|Removing sequential instance ad9914_ctrl_inst_2.ad9914_reg_wr_inst.reg_rvar_reg_1_[4] of view:UNILIB.FDRE(PRIM) in hierarchy view:work.top(verilog) because there are no references to its outputs 
